,month,day,hour,value,timestamp,timestamps
0,11,14,10,25,2018-11-14 10:00:00,1542207600.0
1,11,14,11,57,2018-11-14 11:00:00,1542211200.0
2,11,14,12,38,2018-11-14 12:00:00,1542214800.0
3,11,14,13,48,2018-11-14 13:00:00,1542218400.0
4,11,14,14,36,2018-11-14 14:00:00,1542222000.0
5,11,14,15,62,2018-11-14 15:00:00,1542225600.0
6,11,14,16,34,2018-11-14 16:00:00,1542229200.0
7,11,14,17,65,2018-11-14 17:00:00,1542232800.0
8,11,14,18,36,2018-11-14 18:00:00,1542236400.0
9,11,14,19,35,2018-11-14 19:00:00,1542240000.0
10,11,14,20,45,2018-11-14 20:00:00,1542243600.0
11,11,14,21,45,2018-11-14 21:00:00,1542247200.0
12,11,14,22,44,2018-11-14 22:00:00,1542250800.0
13,11,14,23,34,2018-11-14 23:00:00,1542254400.0
14,11,14,7,3,2018-11-14 07:00:00,1542196800.0
15,11,14,8,38,2018-11-14 08:00:00,1542200400.0
16,11,14,9,36,2018-11-14 09:00:00,1542204000.0
17,11,15,0,28,2018-11-15 00:00:00,1542258000.0
18,11,15,1,42,2018-11-15 01:00:00,1542261600.0
19,11,15,10,14,2018-11-15 10:00:00,1542294000.0
20,11,15,11,28,2018-11-15 11:00:00,1542297600.0
21,11,15,12,38,2018-11-15 12:00:00,1542301200.0
22,11,15,13,26,2018-11-15 13:00:00,1542304800.0
23,11,15,14,28,2018-11-15 14:00:00,1542308400.0
24,11,15,15,62,2018-11-15 15:00:00,1542312000.0
25,11,15,16,40,2018-11-15 16:00:00,1542315600.0
26,11,15,17,43,2018-11-15 17:00:00,1542319200.0
27,11,15,18,44,2018-11-15 18:00:00,1542322800.0
28,11,15,19,40,2018-11-15 19:00:00,1542326400.0
29,11,15,2,27,2018-11-15 02:00:00,1542265200.0
30,11,15,20,39,2018-11-15 20:00:00,1542330000.0
31,11,15,21,32,2018-11-15 21:00:00,1542333600.0
32,11,15,22,44,2018-11-15 22:00:00,1542337200.0
33,11,15,23,34,2018-11-15 23:00:00,1542340800.0
34,11,15,3,26,2018-11-15 03:00:00,1542268800.0
35,11,15,4,28,2018-11-15 04:00:00,1542272400.0
36,11,15,5,15,2018-11-15 05:00:00,1542276000.0
37,11,15,6,25,2018-11-15 06:00:00,1542279600.0
38,11,15,7,20,2018-11-15 07:00:00,1542283200.0
39,11,15,8,24,2018-11-15 08:00:00,1542286800.0
40,11,15,9,12,2018-11-15 09:00:00,1542290400.0
41,11,16,0,103,2018-11-16 00:00:00,1542344400.0
42,11,16,1,67,2018-11-16 01:00:00,1542348000.0
43,11,16,10,42,2018-11-16 10:00:00,1542380400.0
44,11,16,11,30,2018-11-16 11:00:00,1542384000.0
45,11,16,12,80,2018-11-16 12:00:00,1542387600.0
46,11,16,13,51,2018-11-16 13:00:00,1542391200.0
47,11,16,14,71,2018-11-16 14:00:00,1542394800.0
48,11,16,15,84,2018-11-16 15:00:00,1542398400.0
49,11,16,16,68,2018-11-16 16:00:00,1542402000.0
50,11,16,17,64,2018-11-16 17:00:00,1542405600.0
51,11,16,18,58,2018-11-16 18:00:00,1542409200.0
52,11,16,19,67,2018-11-16 19:00:00,1542412800.0
53,11,16,2,60,2018-11-16 02:00:00,1542351600.0
54,11,16,20,69,2018-11-16 20:00:00,1542416400.0
55,11,16,21,69,2018-11-16 21:00:00,1542420000.0
56,11,16,22,62,2018-11-16 22:00:00,1542423600.0
57,11,16,23,128,2018-11-16 23:00:00,1542427200.0
58,11,16,3,66,2018-11-16 03:00:00,1542355200.0
59,11,16,4,55,2018-11-16 04:00:00,1542358800.0
60,11,16,5,65,2018-11-16 05:00:00,1542362400.0
61,11,16,6,53,2018-11-16 06:00:00,1542366000.0
62,11,16,7,48,2018-11-16 07:00:00,1542369600.0
63,11,16,8,39,2018-11-16 08:00:00,1542373200.0
64,11,16,9,47,2018-11-16 09:00:00,1542376800.0
65,11,17,0,102,2018-11-17 00:00:00,1542430800.0
66,11,17,1,84,2018-11-17 01:00:00,1542434400.0
67,11,17,10,36,2018-11-17 10:00:00,1542466800.0
68,11,17,11,24,2018-11-17 11:00:00,1542470400.0
69,11,17,12,40,2018-11-17 12:00:00,1542474000.0
70,11,17,13,38,2018-11-17 13:00:00,1542477600.0
71,11,17,14,49,2018-11-17 14:00:00,1542481200.0
72,11,17,15,48,2018-11-17 15:00:00,1542484800.0
73,11,17,16,56,2018-11-17 16:00:00,1542488400.0
74,11,17,17,46,2018-11-17 17:00:00,1542492000.0
75,11,17,18,47,2018-11-17 18:00:00,1542495600.0
76,11,17,19,61,2018-11-17 19:00:00,1542499200.0
77,11,17,2,69,2018-11-17 02:00:00,1542438000.0
78,11,17,20,41,2018-11-17 20:00:00,1542502800.0
79,11,17,21,35,2018-11-17 21:00:00,1542506400.0
80,11,17,22,42,2018-11-17 22:00:00,1542510000.0
81,11,17,23,33,2018-11-17 23:00:00,1542513600.0
82,11,17,3,47,2018-11-17 03:00:00,1542441600.0
83,11,17,4,45,2018-11-17 04:00:00,1542445200.0
84,11,17,5,69,2018-11-17 05:00:00,1542448800.0
85,11,17,6,49,2018-11-17 06:00:00,1542452400.0
86,11,17,7,38,2018-11-17 07:00:00,1542456000.0
87,11,17,8,34,2018-11-17 08:00:00,1542459600.0
88,11,17,9,35,2018-11-17 09:00:00,1542463200.0
89,11,18,0,33,2018-11-18 00:00:00,1542517200.0
90,11,18,1,127,2018-11-18 01:00:00,1542520800.0
91,11,18,10,25,2018-11-18 10:00:00,1542553200.0
92,11,18,11,26,2018-11-18 11:00:00,1542556800.0
93,11,18,12,25,2018-11-18 12:00:00,1542560400.0
94,11,18,13,31,2018-11-18 13:00:00,1542564000.0
95,11,18,14,34,2018-11-18 14:00:00,1542567600.0
96,11,18,15,43,2018-11-18 15:00:00,1542571200.0
97,11,18,16,42,2018-11-18 16:00:00,1542574800.0
98,11,18,17,48,2018-11-18 17:00:00,1542578400.0
99,11,18,18,53,2018-11-18 18:00:00,1542582000.0
100,11,18,19,46,2018-11-18 19:00:00,1542585600.0
101,11,18,2,71,2018-11-18 02:00:00,1542524400.0
102,11,18,20,46,2018-11-18 20:00:00,1542589200.0
103,11,18,21,40,2018-11-18 21:00:00,1542592800.0
104,11,18,22,60,2018-11-18 22:00:00,1542596400.0
105,11,18,23,70,2018-11-18 23:00:00,1542600000.0
106,11,18,3,43,2018-11-18 03:00:00,1542528000.0
107,11,18,4,41,2018-11-18 04:00:00,1542531600.0
108,11,18,5,22,2018-11-18 05:00:00,1542535200.0
109,11,18,6,27,2018-11-18 06:00:00,1542538800.0
110,11,18,7,37,2018-11-18 07:00:00,1542542400.0
111,11,18,8,28,2018-11-18 08:00:00,1542546000.0
112,11,18,9,31,2018-11-18 09:00:00,1542549600.0
113,11,19,0,51,2018-11-19 00:00:00,1542603600.0
114,11,19,1,35,2018-11-19 01:00:00,1542607200.0
115,11,19,10,18,2018-11-19 10:00:00,1542639600.0
116,11,19,11,19,2018-11-19 11:00:00,1542643200.0
117,11,19,12,15,2018-11-19 12:00:00,1542646800.0
118,11,19,13,23,2018-11-19 13:00:00,1542650400.0
119,11,19,14,30,2018-11-19 14:00:00,1542654000.0
120,11,19,15,27,2018-11-19 15:00:00,1542657600.0
121,11,19,16,31,2018-11-19 16:00:00,1542661200.0
122,11,19,17,38,2018-11-19 17:00:00,1542664800.0
123,11,19,18,23,2018-11-19 18:00:00,1542668400.0
124,11,19,19,40,2018-11-19 19:00:00,1542672000.0
125,11,19,2,32,2018-11-19 02:00:00,1542610800.0
126,11,19,20,43,2018-11-19 20:00:00,1542675600.0
127,11,19,21,61,2018-11-19 21:00:00,1542679200.0
128,11,19,22,45,2018-11-19 22:00:00,1542682800.0
129,11,19,23,35,2018-11-19 23:00:00,1542686400.0
130,11,19,3,30,2018-11-19 03:00:00,1542614400.0
131,11,19,4,21,2018-11-19 04:00:00,1542618000.0
132,11,19,5,20,2018-11-19 05:00:00,1542621600.0
133,11,19,6,28,2018-11-19 06:00:00,1542625200.0
134,11,19,7,27,2018-11-19 07:00:00,1542628800.0
135,11,19,8,22,2018-11-19 08:00:00,1542632400.0
136,11,19,9,19,2018-11-19 09:00:00,1542636000.0
137,11,20,0,35,2018-11-20 00:00:00,1542690000.0
138,11,20,1,36,2018-11-20 01:00:00,1542693600.0
139,11,20,10,14,2018-11-20 10:00:00,1542726000.0
140,11,20,11,15,2018-11-20 11:00:00,1542729600.0
141,11,20,12,17,2018-11-20 12:00:00,1542733200.0
142,11,20,13,16,2018-11-20 13:00:00,1542736800.0
143,11,20,14,22,2018-11-20 14:00:00,1542740400.0
144,11,20,15,24,2018-11-20 15:00:00,1542744000.0
145,11,20,16,26,2018-11-20 16:00:00,1542747600.0
146,11,20,17,40,2018-11-20 17:00:00,1542751200.0
147,11,20,18,42,2018-11-20 18:00:00,1542754800.0
148,11,20,19,91,2018-11-20 19:00:00,1542758400.0
149,11,20,2,31,2018-11-20 02:00:00,1542697200.0
150,11,20,20,42,2018-11-20 20:00:00,1542762000.0
151,11,20,21,38,2018-11-20 21:00:00,1542765600.0
152,11,20,22,28,2018-11-20 22:00:00,1542769200.0
153,11,20,23,48,2018-11-20 23:00:00,1542772800.0
154,11,20,3,28,2018-11-20 03:00:00,1542700800.0
155,11,20,4,24,2018-11-20 04:00:00,1542704400.0
156,11,20,5,26,2018-11-20 05:00:00,1542708000.0
157,11,20,6,17,2018-11-20 06:00:00,1542711600.0
158,11,20,7,26,2018-11-20 07:00:00,1542715200.0
159,11,20,8,11,2018-11-20 08:00:00,1542718800.0
160,11,20,9,10,2018-11-20 09:00:00,1542722400.0
161,11,21,0,44,2018-11-21 00:00:00,1542776400.0
162,11,21,1,42,2018-11-21 01:00:00,1542780000.0
163,11,21,10,56,2018-11-21 10:00:00,1542812400.0
164,11,21,11,33,2018-11-21 11:00:00,1542816000.0
165,11,21,12,41,2018-11-21 12:00:00,1542819600.0
166,11,21,13,36,2018-11-21 13:00:00,1542823200.0
167,11,21,14,33,2018-11-21 14:00:00,1542826800.0
168,11,21,15,35,2018-11-21 15:00:00,1542830400.0
169,11,21,16,54,2018-11-21 16:00:00,1542834000.0
170,11,21,17,39,2018-11-21 17:00:00,1542837600.0
171,11,21,18,32,2018-11-21 18:00:00,1542841200.0
172,11,21,19,60,2018-11-21 19:00:00,1542844800.0
173,11,21,2,36,2018-11-21 02:00:00,1542783600.0
174,11,21,20,45,2018-11-21 20:00:00,1542848400.0
175,11,21,21,41,2018-11-21 21:00:00,1542852000.0
176,11,21,22,28,2018-11-21 22:00:00,1542855600.0
177,11,21,23,34,2018-11-21 23:00:00,1542859200.0
178,11,21,3,57,2018-11-21 03:00:00,1542787200.0
179,11,21,4,60,2018-11-21 04:00:00,1542790800.0
180,11,21,5,60,2018-11-21 05:00:00,1542794400.0
181,11,21,6,70,2018-11-21 06:00:00,1542798000.0
182,11,21,7,70,2018-11-21 07:00:00,1542801600.0
183,11,21,8,90,2018-11-21 08:00:00,1542805200.0
184,11,21,9,61,2018-11-21 09:00:00,1542808800.0
185,11,22,0,45,2018-11-22 00:00:00,1542862800.0
186,11,22,1,51,2018-11-22 01:00:00,1542866400.0
187,11,22,10,11,2018-11-22 10:00:00,1542898800.0
188,11,22,11,12,2018-11-22 11:00:00,1542902400.0
189,11,22,12,16,2018-11-22 12:00:00,1542906000.0
190,11,22,13,24,2018-11-22 13:00:00,1542909600.0
191,11,22,14,19,2018-11-22 14:00:00,1542913200.0
192,11,22,15,52,2018-11-22 15:00:00,1542916800.0
193,11,22,16,43,2018-11-22 16:00:00,1542920400.0
194,11,22,17,23,2018-11-22 17:00:00,1542924000.0
195,11,22,18,32,2018-11-22 18:00:00,1542927600.0
196,11,22,19,60,2018-11-22 19:00:00,1542931200.0
197,11,22,2,43,2018-11-22 02:00:00,1542870000.0
198,11,22,20,42,2018-11-22 20:00:00,1542934800.0
199,11,22,21,28,2018-11-22 21:00:00,1542938400.0
200,11,22,22,47,2018-11-22 22:00:00,1542942000.0
201,11,22,23,49,2018-11-22 23:00:00,1542945600.0
202,11,22,3,32,2018-11-22 03:00:00,1542873600.0
203,11,22,4,33,2018-11-22 04:00:00,1542877200.0
204,11,22,5,19,2018-11-22 05:00:00,1542880800.0
205,11,22,6,15,2018-11-22 06:00:00,1542884400.0
206,11,22,7,20,2018-11-22 07:00:00,1542888000.0
207,11,22,8,10,2018-11-22 08:00:00,1542891600.0
208,11,22,9,10,2018-11-22 09:00:00,1542895200.0
209,11,23,0,43,2018-11-23 00:00:00,1542949200.0
210,11,23,1,45,2018-11-23 01:00:00,1542952800.0
211,11,23,10,59,2018-11-23 10:00:00,1542985200.0
212,11,23,11,36,2018-11-23 11:00:00,1542988800.0
213,11,23,12,39,2018-11-23 12:00:00,1542992400.0
214,11,23,13,98,2018-11-23 13:00:00,1542996000.0
215,11,23,14,82,2018-11-23 14:00:00,1542999600.0
216,11,23,15,65,2018-11-23 15:00:00,1543003200.0
217,11,23,16,56,2018-11-23 16:00:00,1543006800.0
218,11,23,17,59,2018-11-23 17:00:00,1543010400.0
219,11,23,18,56,2018-11-23 18:00:00,1543014000.0
220,11,23,19,88,2018-11-23 19:00:00,1543017600.0
221,11,23,2,43,2018-11-23 02:00:00,1542956400.0
222,11,23,20,59,2018-11-23 20:00:00,1543021200.0
223,11,23,21,80,2018-11-23 21:00:00,1543024800.0
224,11,23,22,69,2018-11-23 22:00:00,1543028400.0
225,11,23,23,48,2018-11-23 23:00:00,1543032000.0
226,11,23,3,40,2018-11-23 03:00:00,1542960000.0
227,11,23,4,29,2018-11-23 04:00:00,1542963600.0
228,11,23,5,36,2018-11-23 05:00:00,1542967200.0
229,11,23,6,22,2018-11-23 06:00:00,1542970800.0
230,11,23,7,45,2018-11-23 07:00:00,1542974400.0
231,11,23,8,38,2018-11-23 08:00:00,1542978000.0
232,11,23,9,44,2018-11-23 09:00:00,1542981600.0
233,11,24,0,52,2018-11-24 00:00:00,1543035600.0
234,11,24,1,39,2018-11-24 01:00:00,1543039200.0
